date,brand_key,brand_name,rank,title,href,href_clean,plan_start,plan_end,img_url,img_local,img_status,img_w,img_h,img_bytes,img_signature,brand_resolved_url,extract_source,confidence_score,is_fallback,is_primary_hero,landing_title,landing_subtitle,landing_summary,landing_keywords,landing_category,landing_text_status
2026-08-23,kolonsport,Kolon Sport,7,함께라서 더 가벼운 하루,https://www.kolonsport.com/Special/249961?itm_bc=PC_3099_%ED%99%88&itm_ba=3_7284e_MainBanner_%EB%A9%94%EC%9D%B8%20%EB%B0%B0%EB%84%88&itm_bl=5_KS_%EB%8D%B0%EC%9D%B4%ED%8C%A9%20%EA%B8%B0%ED%9A%8D%EC%A0%84_%ED%92%80%EC%82%AC%EC%9D%B4%EC%A6%88_%EC%B6%94%EA%B0%80%EB%B0%B0%EB%84%88_4_260820,https://www.kolonsport.com/Special/249961?itm_bc=PC_3099_%ED%99%88&itm_ba=3_7284e_MainBanner_%EB%A9%94%EC%9D%B8+%EB%B0%B0%EB%84%88&itm_bl=5_KS_%EB%8D%B0%EC%9D%B4%ED%8C%A9+%EA%B8%B0%ED%9A%8D%EC%A0%84_%ED%92%80%EC%82%AC%EC%9D%B4%EC%A6%88_%EC%B6%94%EA%B0%80%EB%B0%B0%EB%84%88_4_260820,,,https://images3.kolonmall.com/upload/banner/07557384-afbc-4b72-a77e-497bde9ffcb7/2ba93496-6eb4-41e3-8d30-be64f9f6246c.jpg?q=90,kolonsport_11_94a33b7e21.jpg,ok,1100,733,173754,42eb89e21630df35,https://www.kolonsport.com/,generic_fallback,0.55,1,0,,,,,,skipped
2026-08-23,k2,K2,1,프리미엄 유러피안 발열 구스다운 K2 에어로스피어 제로,javascript:void(0),javascript:void(0),,,https://contents.k-village.co.kr/VSL_con/20260820/img/1787216002844.jpg/k2dims/optimize,k2_1_dbd2817eb5.jpg,ok,1100,401,43074,1f4d49c174ab0bb3,https://www.k-village.co.kr/K2,hero_slider_container,0.88,0,1,,,,,,exception
2026-08-23,k2,K2,2,메인 배너,https://www.k-village.co.kr/main,https://www.k-village.co.kr/main,,,https://contents.k-village.co.kr/BO_Attach/up/1647072730180.svg,k2_1_d2615d2d97.jpg,ok,0,0,838,683eb0aee48f3354,https://www.k-village.co.kr/K2,generic_fallback,0.55,1,0,,,,,,skipped
2026-08-23,k2,K2,3,K2,https://www.k-village.co.kr/goods/KWU26544BH,https://www.k-village.co.kr/goods/KWU26544BH,,,https://contents.k-village.co.kr/Prod/2026/K/KWU26544BH/KWU26544BH_DG_01.JPG/k2dims/resize/540/extent/540x720/optimize,k2_10_c1dac9bafa.jpg,ok,540,720,46428,d308b5b0bbf1457c,https://www.k-village.co.kr/K2,generic_fallback,0.55,1,0,,,,,,skipped
2026-08-23,k2,K2,4,K2,https://www.k-village.co.kr/goods/KUA26906N4,https://www.k-village.co.kr/goods/KUA26906N4,,,https://contents.k-village.co.kr/Prod/2026/K/KUA26906N4/KUA26906N4_DG_02.JPG/k2dims/resize/540/extent/540x720/optimize,k2_11_411bdacc16.jpg,cached,540,720,28335,66cdf556e11bc301,https://www.k-village.co.kr/K2,generic_fallback,0.55,1,0,,,,,,skipped
2026-08-23,montbell,Montbell,1,메인 배너,https://www.montbell.co.kr/shop/event.php?ev_id=1780966203,https://www.montbell.co.kr/shop/event.php?ev_id=1780966203,,,https://www.montbell.co.kr/data/apms/background/2606_1920x800_new_01.jpg,montbell_1_1c2c97043f.jpg,ok,1100,458,115516,4979de225abb8e0b,https://www.montbell.co.kr/,hero_slider_container,0.88,0,1,"Light for Summer, 26SS 여름 컬렉션 제품을 만나보세요. 몽벨",양말을 신고 오르막길을 올라도 미끄러지지 않는 삭온 샌들은 S자형의 독특한 끈이 달리 슬립온 스타일의 샌들입니다.,"몽벨 브랜드 공식 사이트, 등산복, 등산화, 등산용품, 아웃도어 등 제품소개, 매장.","샌들, 신발, 가방",하이킹,ok
2026-08-23,montbell,Montbell,2,montbell,https://www.montbell.co.kr/bbs/register.php,https://www.montbell.co.kr/bbs/register.php,,,https://www.montbell.co.kr/data/mainmedia/20260706152641_1a398ca0_media media,,download_fail,0,0,0,3c2b9ff5b7,https://www.montbell.co.kr/,generic_fallback,0.55,1,0,,,,,,skipped
2026-08-23,montbell,Montbell,3,메인 배너,https://www.montbell.co.kr/shop/event.php?ev_id=1780966237,https://www.montbell.co.kr/shop/event.php?ev_id=1780966237,,,https://www.montbell.co.kr/data/apms/background/2606_1920x800_new_02.jpg,montbell_2_ec5535a9d1.jpg,ok,1100,458,56651,490104ae145eb363,https://www.montbell.co.kr/,hero_slider_container,0.88,0,0,,,,,,skipped
2026-08-23,montbell,Montbell,4,메인 배너,https://www.montbell.co.kr/shop/event.php?ev_id=1780966300,https://www.montbell.co.kr/shop/event.php?ev_id=1780966300,,,https://www.montbell.co.kr/data/apms/background/2606_1920x800_new_03.jpg,montbell_3_f37de1d516.jpg,ok,1100,458,94998,d95a1855f98cd06e,https://www.montbell.co.kr/,hero_slider_container,0.88,0,0,,,,,,skipped
2026-08-23,montbell,Montbell,5,montbell,https://www.montbell.co.kr/bbs/login.php?url=https://www.montbell.co.kr/,https://www.montbell.co.kr/bbs/login.php?url=https%3A%2F%2Fwww.montbell.co.kr%2F,,,https://www.montbell.co.kr/thema/default/assets/img/icon-search.svg,montbell_3_d3c6fd181c.jpg,ok,0,0,490,0351a1d68599d452,https://www.montbell.co.kr/,generic_fallback,0.55,1,0,,,,,,skipped
2026-08-23,montbell,Montbell,6,#26SS NEW ARRIVAL,https://www.montbell.co.kr/shop/event.php?ev_id=1773639157,https://www.montbell.co.kr/shop/event.php?ev_id=1773639157,,,https://www.montbell.co.kr/data/event/1773639157_s,montbell_8_ef3ea8055a.jpg,ok,937,1150,190972,a325d758376186f6,https://www.montbell.co.kr/,generic_fallback,0.55,1,0,,,,,,skipped
2026-08-23,montbell,Montbell,7,메인 배너,https://www.montbell.co.kr/shop/item.php?it_id=JBEJXUZY221,https://www.montbell.co.kr/shop/item.php?it_id=JBEJXUZY221,,,https://www.montbell.co.kr/data/item/product/thumb-JBEJXUZY221_1000x1000_01_230x230.jpg,montbell_10_a6e06ed851.jpg,ok,230,230,5204,94862ec6412eba66,https://www.montbell.co.kr/,generic_fallback,0.55,1,0,,,,,,skipped
2026-08-23,eider,Eider,1,더위에도 흐트러지지 않는 스타일,https://www.k-village.co.kr/exhibitionDetail?spexhNo=2507,https://www.k-village.co.kr/exhibitionDetail?spexhNo=2507,,,https://static.eider.co.kr/2026/06/JWCT2B-%EC%A0%9C%EB%AA%A9%20%EC%97%86%EC%9D%8C.jpg?w=1440&q=80&f=webp,eider_1_ad7dac2fbb.jpg,ok,1100,1507,499890,b176352bb08d998e,https://www.eider.co.kr/,hero_slider_container,0.88,0,1,EIDER 시원한 티셔츠: COOLEATS 티셔츠 보다 쿨한 COOLEATS,,"K2, EIDER, WIDEANGLE, DYNAFIT, PIRETTI GOLF, K2 Safety, EIDER SAFETY, NORDISK","티셔츠, 슈즈, 베스트",풋웨어,ok
2026-08-23,eider,Eider,2,자일리톨 파우더로 더 가볍고 산뜻하게,https://www.k-village.co.kr/exhibitionDetail?spexhNo=2413,https://www.k-village.co.kr/exhibitionDetail?spexhNo=2413,,,https://static.eider.co.kr/2026/03/422BB4-01_0229_F2.jpg?w=1440&q=80&f=webp,eider_2_5050ba4781.jpg,ok,1100,1650,167551,ae42b1c2d724f015,https://www.eider.co.kr/,hero_slider_container,0.88,0,0,,,,,,skipped
2026-08-23,eider,Eider,3,걷는게 취미가 된다,https://www.k-village.co.kr/exhibitionDetail?spexhNo=2362,https://www.k-village.co.kr/exhibitionDetail?spexhNo=2362,,,https://static.eider.co.kr/2026/03/YH4C05-26SS%20%ED%94%8C%EB%A0%89%EC%85%98%20%ED%95%98%EC%9D%B4%EB%B8%8C%EB%A6%AC%EB%93%9C%20(2).jpg?w=1440&q=80&f=webp,eider_3_df8429c8f0.jpg,ok,1100,1650,261617,470a20d88d44eec8,https://www.eider.co.kr/,hero_slider_container,0.88,0,0,,,,,,skipped
2026-08-23,eider,Eider,4,활동별 추천 1,https://www.eider.co.kr/activity/G1MPBV,https://www.eider.co.kr/activity/G1MPBV,,,https://static.eider.co.kr/89HD12-7.png?w=640&q=80&f=webp,eider_4_a53f18eb80.jpg,ok,640,1142,140699,2d9248478a480c64,https://www.eider.co.kr/,generic_fallback,0.55,1,0,,,,,,skipped
2026-08-23,millet,Millet,1,라이트 워킹화 BUBBLY,https://www.millet.co.kr/front/product/28727,https://www.millet.co.kr/front/product/28727,,,https://www.millet.co.kr/data/banner/Y9KnBC3L.1h7wgaau8qfqp.jpg,millet_1_228518068e.jpg,ok,1100,451,48827,136a94f899b7ff2c,https://www.millet.co.kr/front/main,hero_slider_container,0.88,0,1,"신규회원 혜택가 82,400원",Copyright © Millet All Rights Reserved.,"글로벌 아웃도어 브랜드 밀레 SINCE 1921. 등산, 트레킹, 트레일 러닝, 매장 안내",고기능성,하이킹,ok
2026-08-23,millet,Millet,2,SUMMER PROTECTION ED,https://www.millet.co.kr/,https://www.millet.co.kr/,,,https://www.millet.co.kr/data/banner/Y9KnBC3L.rl52w4vojxb5.jpg,millet_5_4c1ba61896.jpg,cached,1100,451,49009,3a4afa973a8d8143,https://www.millet.co.kr/front/main,generic_fallback,0.55,1,0,,,,,,skipped
2026-08-23,millet,Millet,3,인텐스,https://www.millet.co.kr/front/promo/event/332,https://www.millet.co.kr/front/promo/event/332,,,https://www.millet.co.kr/data/banner/Y9KnBC3L.1ien7i2ufs94m.jpg,millet_2_fe92fac955.jpg,ok,1100,451,185765,a4f28131f9938921,https://www.millet.co.kr/front/main,hero_slider_container,0.88,0,0,,,,,,skipped
2026-08-23,millet,Millet,4,MESH BRTHE LINE,https://www.millet.co.kr/front/promo/event/331,https://www.millet.co.kr/front/promo/event/331,,,https://www.millet.co.kr/data/banner/Y9KnBC3L.s0xbsj3gfrcg.jpg,millet_3_e1dd5aca6a.jpg,ok,1100,451,55454,5a6874d66da9f783,https://www.millet.co.kr/front/main,hero_slider_container,0.88,0,0,,,,,,skipped
2026-08-23,millet,Millet,5,COOL 한 기능성 티셔츠,https://www.millet.co.kr/front/promo/event/330,https://www.millet.co.kr/front/promo/event/330,,,https://www.millet.co.kr/data/banner/Y9KnBC3L.vf47m8dof4h0.jpg,millet_4_07a2df4ecf.jpg,ok,1100,451,180464,e7e1036d798bb448,https://www.millet.co.kr/front/main,hero_slider_container,0.88,0,0,,,,,,skipped
2026-08-23,millet,Millet,6,MILLET PICK 추천상품,https://www.millet.co.kr/front/product/28851,https://www.millet.co.kr/front/product/28851,,,https://www.millet.co.kr/data/banner/skQzI.1jei7nsot5rvl.jpg,millet_8_4841519a26.jpg,ok,314,429,16995,aa18ba63c6d8242f,https://www.millet.co.kr/front/main,generic_fallback,0.55,1,0,,,,,,skipped
2026-08-23,millet,Millet,7,DRYNAMIC MESH SS_U005,https://www.millet.co.kr/front/product/27532,https://www.millet.co.kr/front/product/27532,,,https://www.millet.co.kr/data/product/list/20250414/1p8Acoeb2nFiOQ.t81tisvh0k6t.jpg,millet_9_9938f33aee.jpg,ok,1000,1000,163493,520b8545d1f81258,https://www.millet.co.kr/front/main,generic_fallback,0.55,1,0,,,,,,skipped
2026-08-23,millet,Millet,8,ESSENTIALS ITEM,https://www.millet.co.kr/front/product/category/168?psort=new,https://www.millet.co.kr/front/product/category/168?psort=new,,,https://www.millet.co.kr/data/banner/6LHaWWsZbOgbIrX7uz.qe11m1uypco4.jpg,millet_10_462246a3e7.jpg,ok,808,560,118696,3bae2a4e866f4545,https://www.millet.co.kr/front/main,generic_fallback,0.55,1,0,,,,,,skipped
2026-08-23,millet,Millet,9,MILLET DRYNAMIC ITEM,https://www.millet.co.kr/front/product/category/568,https://www.millet.co.kr/front/product/category/568,,,https://www.millet.co.kr/data/banner/nzCA5mnSR5doNCICjCYk.qhibc6e1lnoz.jpg,millet_12_4e3ba37be7.jpg,ok,808,560,110872,664543799193fed8,https://www.millet.co.kr/front/main,generic_fallback,0.55,1,0,,,,,,skipped
